ARRAY_0x00386010 INT_ARRAY_00386010
FUNPTR_0x00392fb0 IteratorC_VT_5
FUNPTR_0x00392fb8 PTR_IsEnd_00392fb8
FUNPTR_0x00392fbc PTR_Get_00392fbc
FUNPTR_0x00392fc0 PTR_Iterate_00392fc0
FUNPTR_0x00392fd0 IteratorC_VT_3
FUNPTR_0x00392fd8 PTR_IsEnd_00392fd8
FUNPTR_0x00392fdc PTR_Get_00392fdc
FUNPTR_0x00392fe0 PTR_Iterate_00392fe0
FUNPTR_0x00392ff0 UnkFamily28_VT_A
FUNPTR_0x00392ff4 UnkFamily28_VT_B
FLOAT_0x00393014 FLOAT_00393014
FLOAT_0x00393024 FLOAT_00393024
FLOAT_0x00393028 FLOAT_00393028
FLOAT_0x0039302c FLOAT_0039302c
FLOAT_0x00393030 FLOAT_00393030
FLOAT_0x00393034 FLOAT_00393034
FLOAT_0x00393038 FLOAT_00393038
NUM_0x00393044 DAT_00393044
NUM_0x00393048 DAT_00393048
NUM_0x0039304c DAT_0039304c
NUM_0x00393050 DAT_00393050
NUM_0x00393064 DWORD_00393064
NUM_0x00393068 DWORD_00393068
NUM_0x0039306c DWORD_0039306c
NUM_0x00393070 DWORD_00393070
FLOAT_0x00393088 FLOAT_00393088
FUNPTR_0x00393094 SectionReader_VT_Unknown_V
FUNPTR_0x003930a0 SectionReader_VT_Unknown_U
FUNPTR_0x003930ac SectionReader_VT_Unknown_T
FUNPTR_0x003930b8 UnkFamily29_VT_Abstract
FUNPTR_0x00393108 UnkFamily29_VT_A
FUNPTR_0x00393140 PTR_FUN_00393140
FUNPTR_0x0039314c PTR_FUN_0039314c
FUNPTR_0x00393160 UnkFamily14_VT_A
FLOAT_0x00393188 FLOAT_00393188
FUNPTR_0x0039318c UnkFamily30_VT_Abstract
FUNPTR_0x003931a0 UnkFamily31_VT_Abstract
FUNPTR_0x003931b4 UnkFamily32_VT_Abstract
FUNPTR_0x003931c8 UnkFamily30_VT_A
FUNPTR_0x003931e8 UnkFamily31_VT_A
FUNPTR_0x00393208 UnkFamily32_VT_A
FUNPTR_0x00393228 UnkFamily35_VT_Base
FUNPTR_0x0039322c UnkFamily36_VT_Base
FUNPTR_0x00393230 IteratorB_VT_11_Abstract
FUNPTR_0x00393244 UnkFamily30_VT_AA
FUNPTR_0x00393258 UnkFamily31_VT_AA
FUNPTR_0x0039326c UnkFamily32_VT_AA
FUNPTR_0x00393280 IteratorB_VT_1_AbstractEx_
FUNPTR_0x003932a0 UnkFamily33_VT_Abstract
FUNPTR_0x0039332c IteratorB_VT_11
FUNPTR_0x00393334 PTR_End_00393334
FUNPTR_0x00393338 PTR_Get_00393338
FUNPTR_0x00393350 UnkFamily33_VT_A
FUNPTR_0x003933f0 UnkFamily33_VT_B
FUNPTR_0x00393488 UnkFamily33_VT_BA
FUNPTR_0x00393514 PTR_FUN_00393514
FUNPTR_0x0039351c PTR_FUN_0039351c
FUNPTR_0x00393520 UnkFamily33_VT_BAA
FUNPTR_0x003935b8 SectionReader_VT_Chunk
ARRAY_0x003935d4 FLOAT_ARRAY_003935d4
ARRAY_0x003935e8 FLOAT_ARRAY_003935e8
FUNPTR_0x00393608 UnkFamily29_VT_B
FUNPTR_0x00393658 UnkFamily29_VT_C
FUNPTR_0x003936a4 InstanceNode_VT_O
FUNPTR_0x003936cc IteratorA_VT_4_Abstract
FUNPTR_0x003936e0 IteratorA_VT_4_AbstractEx
FUNPTR_0x003936fc IteratorA_VT_4
FUNPTR_0x00393704 PTR_IsEnd_00393704
FUNPTR_0x00393708 PTR_Get_00393708
ARRAY_0x00393740 FLOAT_ARRAY_00393740
FUNPTR_0x00393760 UnkFamily18_VT_Abstract
FUNPTR_0x00393770 UnkFamily18_VT_A
FUNPTR_0x00393780 SectionReader_VT_Unknown_S
FUNPTR_0x0039378c SectionReader_VT_Unknown_R
FUNPTR_0x00393798 SectionReader_VT_Unknown_Q
FUNPTR_0x003937a4 SectionReader_VT_Unknown_P
FUNPTR_0x003937d8 Section_VT_SM
FUNPTR_0x00393804 UnkFamily14_VT_Base
FUNPTR_0x00393828 UnkFamily27_VT_A
FUNPTR_0x0039392c LevelHolder_VT_SM
FUNPTR_0x00393950 InstanceNode_VT_Trigger_Abstract
ARRAY_0x00393990 FLOAT_ARRAY_00393990
ARRAY_0x00393998 SEG_TABLE
FUNPTR_0x00393a94 IteratorD_VT_1_Abstract
FUNPTR_0x00393aa8 IteratorD_VT_2_Abstract
FLOAT_0x00393abc FLOAT_00393abc
DOUBLE_0x00393ac0 LONGDOUBLE_00393ac0
FUNPTR_0x00393ac8 IteratorD_VT_1_AbstractEx
FUNPTR_0x00393ae4 IteratorD_VT_2_AbstractEx
FUNPTR_0x00393b00 UnkFamily39_VT_Abstract
FUNPTR_0x00393bdc IteratorD_VT_1
FUNPTR_0x00393be8 PTR_Get_00393be8
FUNPTR_0x00393bfc IteratorD_VT_2
FUNPTR_0x00393c08 PTR_Get_00393c08
FLOAT_0x00393c44 FLOAT_00393c44
FLOAT_0x00393c64 FLOAT_00393c64
FLOAT_0x00393c7c FLOAT_00393c7c
FLOAT_0x00393c90 FLOAT_00393c90
FLOAT_0x00393c94 FLOAT_00393c94
FLOAT_0x00393c9c FLOAT_00393c9c
FLOAT_0x00393ca0 FLOAT_00393ca0
FLOAT_0x00393ca8 FLOAT_00393ca8
FLOAT_0x00393cb0 FLOAT_00393cb0
FLOAT_0x00393cb4 FLOAT_00393cb4
FLOAT_0x00393cb8 FLOAT_00393cb8
FUNPTR_0x00393cbc UnkFamily17_VT_Base
FLOAT_0x00393ccc FLOAT_00393ccc
FLOAT_0x00393cd0 FLOAT_00393cd0
FLOAT_0x00393ce0 FLOAT_00393ce0
FLOAT_0x00393cf0 FLOAT_00393cf0
FLOAT_0x00393d04 FLOAT_00393d04
FLOAT_0x00393d08 FLOAT_00393d08
FLOAT_0x00393d0c FLOAT_00393d0c
FLOAT_0x00393d10 FLOAT_00393d10
FLOAT_0x00393d24 FLOAT_00393d24
FLOAT_0x00393d28 FLOAT_00393d28
FLOAT_0x00393d38 FLOAT_00393d38
FLOAT_0x00393d3c FLOAT_00393d3c
FLOAT_0x00393d40 FLOAT_00393d40
FLOAT_0x00393d44 FLOAT_00393d44
FLOAT_0x00393d48 FLOAT_00393d48
FLOAT_0x00393d58 FLOAT_00393d58
FLOAT_0x00393d5c FLOAT_00393d5c
FLOAT_0x00393d68 FLOAT_00393d68
FLOAT_0x00393d74 FLOAT_00393d74
FLOAT_0x00393d7c FLOAT_00393d7c
FLOAT_0x00393d80 FLOAT_00393d80
FLOAT_0x00393d84 FLOAT_00393d84
FLOAT_0x00393d90 FLOAT_00393d90
FLOAT_0x00393d98 FLOAT_00393d98
FLOAT_0x00393d9c FLOAT_00393d9c
FLOAT_0x00393da4 FLOAT_00393da4
FLOAT_0x00393dc0 FLOAT_00393dc0
FUNPTR_0x00393ddc UnkFamily12_VT_Base
FLOAT_0x00393de0 FLOAT_00393de0
FUNPTR_0x00393df8 InstanceNode_VT_Instance
FUNPTR_0x00393e24 PTR_InstanceMethod1_00393e24
FUNPTR_0x00393e9c UnkFamily3_VT_F
FLOAT_0x00393eac FLOAT_00393eac
FLOAT_0x00393eb0 FLOAT_00393eb0
FLOAT_0x00393eb4 FLOAT_00393eb4
FLOAT_0x00393eb8 FLOAT_00393eb8
FUNPTR_0x00393ec0 InstanceNode_VT_Instance_C
FUNPTR_0x00393f70 InstanceNode_VT_Instance_D
FUNPTR_0x00393ff8 PTR_InstanceMethod24_00393ff8
FUNPTR_0x00394000 Weird_Table
FLOAT_0x00394044 FLOAT_00394044
FUNPTR_0x0039406c Trigger_VT
FUNPTR_0x00394088 InstanceNode_VT_Trigger
FUNPTR_0x003940c8 IteratorE_VT_3_Abstract
FUNPTR_0x003940dc IteratorE_VT_3
FUNPTR_0x003940f0 IteratorE_VT_2
FUNPTR_0x003940fc PTR_Get_003940fc
FUNPTR_0x00394104 Script_VT_Abstract
FUNPTR_0x00394124 Script_VT_Header
FUNPTR_0x00394148 Script_VT_Main
FLOAT_0x0039418c FLOAT_0039418c
FLOAT_0x0039419c FLOAT_0039419c
FLOAT_0x003941b4 FLOAT_003941b4
FUNPTR_0x003941bc IteratorB_VT_12_Abstract
FUNPTR_0x003941d0 IteratorB_VT_12_AbstractEx
FUNPTR_0x003941ec IteratorB_VT_12
FUNPTR_0x003941f4 PTR_End_003941f4
FUNPTR_0x003941f8 PTR_Get_003941f8
FUNPTR_0x00394210 UnkFamily5_VT_AC
FUNPTR_0x00394218 UnkFamily5_VT_AA
FLOAT_0x00394230 FLOAT_00394230
FLOAT_0x00394234 FLOAT_00394234
FLOAT_0x00394244 FLOAT_00394244
FLOAT_0x00394248 FLOAT_00394248
FUNPTR_0x0039427c UnkFamily1_VT_Base
FUNPTR_0x00394280 Action_VT_StoreCurrentSpace
FUNPTR_0x0039429c Action_VT_DoAnim
FUNPTR_0x003942b8 Action_VT_ClearAnim
FUNPTR_0x003942d4 IteratorD_VT_3_Abstract
FLOAT_0x003942e8 FLOAT_003942e8
FUNPTR_0x003942ec PTR_Dispose_003942ec
FUNPTR_0x00394308 IteratorD_VT_3
FLOAT_0x0039432c FLOAT_0039432c
FLOAT_0x00394338 FLOAT_00394338
FLOAT_0x0039433c FLOAT_0039433c
FLOAT_0x0039434c FLOAT_0039434c
FLOAT_0x00394350 FLOAT_00394350
FLOAT_0x00394370 FLOAT_00394370
FLOAT_0x00394374 FLOAT_00394374
FLOAT_0x00394378 FLOAT_00394378
FLOAT_0x00394384 FLOAT_00394384
FLOAT_0x003943a4 FLOAT_003943a4
FLOAT_0x003943b4 FLOAT_003943b4
FLOAT_0x003943b8 FLOAT_003943b8
FUNPTR_0x003943d0 IteratorB_VT_13_Abstract
FUNPTR_0x003943e4 IteratorA_VT_6_Abstract
FUNPTR_0x003943f8 Oleg_VT_Base
FUNPTR_0x00394410 OlegModule_VT_Abstract
FUNPTR_0x0039444c UnkFamily10_VT_Base
FUNPTR_0x0039446c InputObserver_VT
FUNPTR_0x00394478 UnkFamily8_VT_Abstract
FUNPTR_0x003944ac UnkFamily8_VT_B
FUNPTR_0x003944e0 UnkFamily4_VT_Base
FUNPTR_0x003944fc PTR_Dispose_003944fc
FUNPTR_0x00394518 IteratorA_VT_6_AbstractEx
FUNPTR_0x00394534 OlegModule_VT_MenuBubble
FLOAT_0x0039456c FLOAT_0039456c
FUNPTR_0x00394570 UnkFamily8_VT_BA
FUNPTR_0x003945a4 UnkFamily8_VT_A
FUNPTR_0x003945f0 UnkFamily8_VT_AA
FUNPTR_0x00394624 UnkFamily8_VT_AAB
FUNPTR_0x00394658 IteratorB_VT_13
FUNPTR_0x00394664 PTR_Get_00394664
FUNPTR_0x0039467c IteratorA_VT_6
FUNPTR_0x00394688 PTR_Get_00394688
FUNPTR_0x0039469c OlegModule_VT_A
FUNPTR_0x003946d4 OlegModule_VT_AB
FUNPTR_0x0039470c OlegModule_VT_LabelGeneric
FUNPTR_0x00394744 OlegModule_VT_B
FUNPTR_0x00394780 OlegModule_VT_AC
FUNPTR_0x003947b8 OlegModule_VT_LabelPulsating
FUNPTR_0x003947f0 OlegModule_VT_LabelSelectable
FUNPTR_0x00394828 OlegModule_VT_AI
FUNPTR_0x00394860 OlegModule_VT_Icon
FUNPTR_0x00394898 UnkFamily4_VT_A
FUNPTR_0x003948f4 UnkBuilder1_VT_Item_Abstract
FUNPTR_0x00394900 UnkBuilder1_VT_Item_0x1B16
FUNPTR_0x0039490c Blackboard_VT_Abstract
FUNPTR_0x0039493c IteratorA_VT_7_Abstract
FUNPTR_0x00394950 ReferenceHelper_VT_Abstract
FUNPTR_0x00394964 UnkBuilder1_VT_Item_0x1B0B
FUNPTR_0x00394970 GameResourceManager_VT_Base
FUNPTR_0x00394994 ParameterTable_VT
FUNPTR_0x00394998 ReferenceHelper_VT
FUNPTR_0x003949a0 PTR_FUN_003949a0
FUNPTR_0x003949a4 PTR_GetRefenreceIndex_003949a4
FUNPTR_0x003949ac IteratorA_VT_7_AbstractEx
FUNPTR_0x003949c8 IteratorA_VT_7
FUNPTR_0x003949d4 PTR_Get_003949d4
FUNPTR_0x003949e8 NodeRelated2_VT_Abstract
FUNPTR_0x00394a84 SectionReader_VT_Code
FUNPTR_0x00394a90 SectionReader_VT_Unknown_O
FUNPTR_0x00394a9c SectionReader_VT_Unknown_N
FUNPTR_0x00394aa8 SectionReader_VT_Unknown_M
FUNPTR_0x00394ab4 SectionReader_VT_Unknown_L
FUNPTR_0x00394ac0 SectionReader_VT_RM
FUNPTR_0x00394acc UnkFamily16_VT_Base
FUNPTR_0x00394ad8 UnkFamily15_VT_Abstract
FUNPTR_0x00394af4 UnkFamily18_VT_B
FUNPTR_0x00394b04 LevelHolder_VT_RM
FUNPTR_0x00394b78 SectionReader_VT_Instance
FUNPTR_0x00394b84 SectionData_VT_GameObject_Base
FUNPTR_0x00394ba0 SectionData_VT_Script_Base
FUNPTR_0x00394bbc SectionData_VT_Animation_Base
FUNPTR_0x00394bd8 SectionData_VT_OGI_Base
FUNPTR_0x00394bf4 SectionData_VT_CodeModel_Base
FUNPTR_0x00394c10 SectionData_VT_Sfx_Base
FUNPTR_0x00394c2c Section_VT_GameObject
FUNPTR_0x00394c58 Section_VT_Script
FUNPTR_0x00394c84 Section_VT_Animation
FUNPTR_0x00394cb0 Section_VT_OGI
FUNPTR_0x00394cdc Section_VT_CodeModel
FUNPTR_0x00394d08 IteratorB_VT_14_Abstract
FUNPTR_0x00394d1c IteratorB_VT_15_Abstract
FUNPTR_0x00394d30 Section_VT_Instance_Position
FUNPTR_0x00394d5c Section_VT_Instance_Path
FUNPTR_0x00394d88 IteratorB_VT_16_Abstract
FUNPTR_0x00394d9c IteratorB_VT_17_Abstract
FUNPTR_0x00394db0 IteratorB_VT_18_Abstract
FUNPTR_0x00394dc4 IteratorB_VT_19_Abstract
FUNPTR_0x00394dd8 IteratorB_VT_20_Abstract
FUNPTR_0x00394dec IteratorB_VT_21_Abstract
FUNPTR_0x00394e00 IteratorB_VT_22_Abstract
FUNPTR_0x00394e14 IteratorB_VT_24_Abstract
FUNPTR_0x00394e28 IteratorB_VT_23_Abstract
FUNPTR_0x00394e3c GameResources_VT_Base
FUNPTR_0x00394e4c Section_VT_Code
FUNPTR_0x00394e78 SectionReader_VT_GameObject
FUNPTR_0x00394e84 SectionReader_VT_Script
FUNPTR_0x00394e90 SectionReader_VT_Animation
FUNPTR_0x00394e9c SectionReader_VT_OGI
FUNPTR_0x00394ea8 SectionReader_VT_CodeModel
FUNPTR_0x00394eb4 Section_VT_Instance_Template
FUNPTR_0x00394ee0 SectionReader_VT_Instance_Template
FUNPTR_0x00394eec Section_VT_Instance_Instance
FUNPTR_0x00394f18 SectionReader_VT_Instance_Instance
FUNPTR_0x00394f24 Section_VT_Instance_AiPosition
FUNPTR_0x00394f50 SectionReader_VT_Instance_AiPosition
FUNPTR_0x00394f5c Section_VT_Instance_AiPath
FUNPTR_0x00394f88 SectionReader_VT_Instance_AiPath
FUNPTR_0x00394f94 SectionReader_VT_Instance_Position
FUNPTR_0x00394fa0 SectionReader_VT_Instance_Path
FUNPTR_0x00394fac Section_VT_Instance_Trigger
FUNPTR_0x00394fd8 SectionReader_VT_Instance_Trigger
FUNPTR_0x00394fe4 Section_VT_Instance_Camera
FUNPTR_0x00395010 SectionReader_VT_Instance_Camera
FUNPTR_0x0039501c Section_VT_Instance_CollisionSurface
FUNPTR_0x00395048 SectionReader_VT_Instance_CollisionSurface
FUNPTR_0x00395054 Unreferenced_VT
FUNPTR_0x00395070 PTR_Dispose_00395070
FUNPTR_0x0039508c PTR_Dispose_0039508c
FUNPTR_0x003950a8 PTR_Dispose_003950a8
FUNPTR_0x003950c4 PTR_Dispose_003950c4
FUNPTR_0x003950e0 PTR_Dispose_003950e0
FUNPTR_0x003950fc PTR_Dispose_003950fc
FUNPTR_0x00395118 PTR_Dispose_00395118
FUNPTR_0x00395134 PTR_Dispose_00395134
FUNPTR_0x00395150 PTR_Dispose_00395150
FUNPTR_0x0039516c PTR_Dispose_0039516c
FUNPTR_0x00395188 SectionData_VT_Script
FUNPTR_0x003951b8 Section_VT_RM
FUNPTR_0x003951e4 Section_VT_Instance
FUNPTR_0x00395210 IteratorB_VT_14
FUNPTR_0x00395218 PTR_End_00395218
FUNPTR_0x0039521c PTR_Get_0039521c
FUNPTR_0x00395234 IteratorB_VT_15
FUNPTR_0x0039523c PTR_End_0039523c
FUNPTR_0x00395240 PTR_Get_00395240
FUNPTR_0x00395258 IteratorB_VT_16
FUNPTR_0x00395264 PTR_Get_00395264
FUNPTR_0x0039527c IteratorB_VT_17
FUNPTR_0x00395284 PTR_End_00395284
FUNPTR_0x00395288 PTR_Get_00395288
FUNPTR_0x003952a0 IteratorB_VT_18
FUNPTR_0x003952a8 PTR_End_003952a8
FUNPTR_0x003952ac PTR_Get_003952ac
FUNPTR_0x003952c4 IteratorB_VT_19
FUNPTR_0x003952cc PTR_End_003952cc
FUNPTR_0x003952d0 PTR_Get_003952d0
FUNPTR_0x003952e8 IteratorB_VT_20
FUNPTR_0x003952f0 PTR_End_003952f0
FUNPTR_0x003952f4 PTR_Get_003952f4
FUNPTR_0x0039530c IteratorB_VT_21
FUNPTR_0x00395314 PTR_End_00395314
FUNPTR_0x00395318 PTR_Get_00395318
FUNPTR_0x00395330 IteratorB_VT_22
FUNPTR_0x00395338 PTR_End_00395338
FUNPTR_0x0039533c PTR_Get_0039533c
FUNPTR_0x00395354 IteratorB_VT_24
FUNPTR_0x0039535c PTR_End_0039535c
FUNPTR_0x00395360 PTR_Get_00395360
FUNPTR_0x00395378 IteratorB_VT_23
FUNPTR_0x00395384 PTR_Get_00395384
FUNPTR_0x0039539c SectionData_VT_GameObject
FUNPTR_0x003953b8 SectionData_VT_Animation
FUNPTR_0x003953d4 SectionData_VT_OGI
FUNPTR_0x003953f0 SectionData_VT_CodeModel
FUNPTR_0x00395418 SectionData_VT_Sfx
FUNPTR_0x00395434 Trigger_VT_Camera
FUNPTR_0x00395450 PTR_FUN_00395450
FUNPTR_0x00395484 UnkBuilder1_VT_Item_0x1B0A
FUNPTR_0x00395490 UnkBuilder1_VT_Item_0x1B14
FUNPTR_0x0039549c IteratorC_VT_6_Abstract
FUNPTR_0x003954b0 IteratorC_VT_7_Abstract
FUNPTR_0x003954c4 UnkFamily9_VT_Base
FUNPTR_0x003954c8 UnkFamily9_VT_A
FUNPTR_0x003954cc Trigger_VT_Abstract
FUNPTR_0x003954e8 IteratorC_VT_6
FUNPTR_0x003954f0 PTR_IsEnd_003954f0
FUNPTR_0x003954f4 PTR_Get_003954f4
FUNPTR_0x00395508 IteratorC_VT_7
FUNPTR_0x00395510 PTR_IsEnd_00395510
FUNPTR_0x00395514 PTR_Get_00395514
FLOAT_0x00395534 FLOAT_00395534
FLOAT_0x00395544 FLOAT_00395544
FLOAT_0x00395574 FLOAT_00395574
FLOAT_0x00395580 FLOAT_00395580
FLOAT_0x0039558c FLOAT_0039558c
FLOAT_0x00395590 FLOAT_00395590
FLOAT_0x0039559c FLOAT_0039559c
FLOAT_0x003955a8 FLOAT_003955a8
FLOAT_0x003955b8 FLOAT_003955b8
FLOAT_0x003955c8 FLOAT_003955c8
FLOAT_0x003955cc FLOAT_003955cc
FLOAT_0x003955d8 FLOAT_003955d8
FLOAT_0x003955e4 FLOAT_003955e4
FUNPTR_0x003955f0 InstanceNodeKSubModule_VT_Abstract
FUNPTR_0x00395610 InstanceNodeKSubModule2_VT_Abstract
FUNPTR_0x00395624 InstanceNodeKSub_VT_Abstract
FUNPTR_0x00395634 InstanceNode_VT_R
FUNPTR_0x0039565c InstanceNodeKSubModule3_VT_Abstract
FUNPTR_0x00395674 GameCamera_VT_Abstract
FUNPTR_0x003956a0 GameCamera_VT_Line
FUNPTR_0x003956d0 GameCamera_VT_Point
FUNPTR_0x00395700 GameCamera_VT_Path
FUNPTR_0x0039572c GameCamera_VT_Zone
FUNPTR_0x00395760 InstanceNode_VT_CameraTrigger
FUNPTR_0x003957a0 InstanceNodeKSub_VT_A
FUNPTR_0x003957bc InstanceNodeKSub_VT_C
FUNPTR_0x003957d8 GameCamera_VT_Boss
FUNPTR_0x00395808 GameCamera_VT_Point2
FUNPTR_0x0039583c GameCamera_VT_Line2
FLOAT_0x00395870 FLOAT_00395870
FUNPTR_0x00395874 InstanceNodeKSubModule3_VT_B
FLOAT_0x00395890 FLOAT_00395890
FUNPTR_0x00395894 InstanceNodeKSubModule3_VT_C
FUNPTR_0x003958ac InstanceNodeKSubModule_VT_A
FUNPTR_0x003958cc VT_Camera_Spline
FUNPTR_0x003958f8 InstanceNodeKSubModule3_VT_A
FUNPTR_0x00395910 InstanceNodeKSubModule2_VT_A
FUNPTR_0x00395924 GameCamera_VT_Unk1
FUNPTR_0x00395950 GameCamera_VT_Unk3
FUNPTR_0x0039597c InstanceNodeKSubModule2_VT_B
FUNPTR_0x00395990 UnkFamily5_VT_C
FUNPTR_0x00395994 UnkFamily5_VT_CA
FLOAT_0x00395998 FLOAT_00395998
FLOAT_0x0039599c FLOAT_0039599c
FLOAT_0x003959ac FLOAT_003959ac
FLOAT_0x003959b0 FLOAT_003959b0
FLOAT_0x003959c0 FLOAT_003959c0
FLOAT_0x003959c4 FLOAT_003959c4
FLOAT_0x003959fc FLOAT_003959fc
FLOAT_0x00395a04 FLOAT_00395a04
FLOAT_0x00395a08 FLOAT_00395a08
FUNPTR_0x00395a14 InstanceNode_VT_Physics
FLOAT_0x00395a3c FLOAT_00395a3c
FLOAT_0x00395a40 FLOAT_00395a40
FLOAT_0x00395a44 FLOAT_00395a44
FUNPTR_0x00395a48 InstanceNode_VT_Physics_A
FUNPTR_0x00395a90 InstanceNode_VT_Physics_AA
FUNPTR_0x00395ad8 InstanceNode_VT_Physics_AB
FLOAT_0x00395b38 FLOAT_00395b38
FLOAT_0x00395b5c FLOAT_00395b5c
FLOAT_0x00395b60 FLOAT_00395b60
FUNPTR_0x00395b64 SectionReader_VT_CollisionData
FLOAT_0x00395b70 FLOAT_00395b70
FLOAT_0x00395b74 FLOAT_00395b74
FLOAT_0x00395b94 FLOAT_00395b94
FLOAT_0x00395ba4 FLOAT_00395ba4
FLOAT_0x00395bb8 FLOAT_00395bb8
FLOAT_0x00395bbc FLOAT_00395bbc
FLOAT_0x00395bd0 FLOAT_00395bd0
FLOAT_0x00395be4 FLOAT_00395be4
FLOAT_0x00395be8 FLOAT_00395be8
FLOAT_0x00395bec FLOAT_00395bec
FLOAT_0x00395bf0 FLOAT_00395bf0
FLOAT_0x00395bf4 FLOAT_00395bf4
FUNPTR_0x00395c4c SectionReader_VT_Unknown_K
NUM_0x00395c60 DAT_00395c60
FUNPTR_0x00395cac SectionReader_VT_Unknown_J
FUNPTR_0x00395cb8 SectionReader_VT_Unknown_I
FUNPTR_0x00395cc4 SectionReader_VT_Unknown_G
FUNPTR_0x00395cd8 IteratorB_VT_4_Abstract
FUNPTR_0x00395cec PTR_Dispose_00395cec
FUNPTR_0x00395d08 IteratorB_VT_4
FUNPTR_0x00395d14 PTR_Get_00395d14
FLOAT_0x0039604c FLOAT_0039604c
FLOAT_0x00396050 FLOAT_00396050
FLOAT_0x00396064 FLOAT_00396064
FUNPTR_0x0039607c Bank_VT_Sub
FUNPTR_0x00396098 SaveController_VT_Abstract
FUNPTR_0x003960cc SaveSystem_VT_Abstract
FUNPTR_0x003960f0 UnkFamily10_VT_Z
FUNPTR_0x00396110 UnkFamily8_VT_BE
FUNPTR_0x00396144 SaveFile_VT_Abstract
FUNPTR_0x00396168 SaveFile_VT_A
FUNPTR_0x00396190 SaveController_VT
FUNPTR_0x003961c8 SaveSystem_VT_A
FUNPTR_0x003961ec SaveSystem_VT_Base
FUNPTR_0x0039621c UnkFamily10_VT_S
FUNPTR_0x0039623c SaveFile_VT_D
FUNPTR_0x00396274 SaveFile_VT_B
FLOAT_0x003962e4 FLOAT_003962e4
FLOAT_0x003962e8 FLOAT_003962e8
FUNPTR_0x003962f4 FileResourceDesc_VT_Abstract
FUNPTR_0x00396308 FileResourceDesc_VT_G
FUNPTR_0x0039631c UnkRMRelated_VT
FUNPTR_0x00396320 SectionReader_VT_Unknown_F
FUNPTR_0x0039632c LevelHolder_VT_Abstract
FUNPTR_0x00396360 FileResourceDesc_VT_A
FUNPTR_0x00396374 FileResourceDesc_VT_B
FUNPTR_0x00396388 FileResourceDesc_VT_C
FUNPTR_0x0039639c FileResourceDesc_VT_D
FUNPTR_0x003963b0 FileResourceDesc_VT_E
FUNPTR_0x003963c4 FileResourceDesc_VT_F
FLOAT_0x00396424 FLOAT_00396424
FLOAT_0x00396428 FLOAT_00396428
FUNPTR_0x00396434 VideoPlayer_VT
FUNPTR_0x0039649c VideoPlayer_VT_Abstract
FLOAT_0x003964e8 FLOAT_003964e8
FUNPTR_0x003964ec PTR__purecall_003964ec
FUNPTR_0x003964f8 InputController_VT
FLOAT_0x0039651c FLOAT_0039651c
FLOAT_0x00396520 FLOAT_00396520
FLOAT_0x0039652c FLOAT_0039652c
FUNPTR_0x00396534 IteratorTypeA_VT_3_Abstract
FUNPTR_0x00396548 IteratorB_VT_9_Abstract
FUNPTR_0x0039655c IteratorB_VT_8_Abstract
FUNPTR_0x00396570 Stream_VT_Abstract
FUNPTR_0x00396600 UnkFamily27_VT_Abstract
FUNPTR_0x003966f8 Stream_VT_Memory
FUNPTR_0x00396714 PTR_GetPosition_00396714
FUNPTR_0x00396748 PTR_ReadUInt_00396748
FUNPTR_0x00396784 SectionReader_VT_Unknown_B
FUNPTR_0x00396790 SectionReader_VT_SM
FUNPTR_0x003967a0 Stream_VT_File
FUNPTR_0x0039682c PTR_OpenFile_0039682c
FUNPTR_0x00396838 SectionReader_VT_BH
FUNPTR_0x00396844 SectionReader_VT_Unknown_D
FUNPTR_0x00396850 IteratorA_VT_3_AbstractEx
FUNPTR_0x0039686c IteratorB_VT_9_AbstractEx
FUNPTR_0x00396888 IteratorB_VT_10_AbstractEx
FUNPTR_0x003968a4 IteratoB_VT_8_AbstractEx
FUNPTR_0x003968c8 SectionReader_VT_Unknown_C
NUM_0x003968e8 DWORD_003968e8
FUNPTR_0x003968ec IteratorA_VT_3
FUNPTR_0x003968f8 PTR_Get_003968f8
FUNPTR_0x0039690c IteratorB_VT_9
FUNPTR_0x00396918 PTR_Get_00396918
FUNPTR_0x00396930 IteratorB_VT_8
FUNPTR_0x00396938 PTR_End_00396938
FUNPTR_0x0039693c PTR_Get_0039693c
NUM_0x00396a28 DWORD_00396a28
NUM_0x00396a34 DAT_00396a34
NUM_0x00396a38 SHORT_00396a38
FUNPTR_0x00397ce0 UIElement_VT_BA
ARRAY_0x0039a618 WORD_ARRAY_0039a618
FUNARRAY_0x0039b620 RTInitStart
NUM_0x0039b828 RTInitEnd
FUNARRAY_0x0039b92c InitList2Start
PTR_0x0039c810 InitList2End
FUNARRAY_0x0039c914 InitList1Start
NUM_0x0039cc28 InitList1End
NUM_0x0039d344 DAT_0039d344
NUM_0x0039d348 DAT_0039d348
NUM_0x0039d448 DAT_0039d448
NUM_0x0039d550 DAT_0039d550
FLOAT_0x0039d560 FLOAT_0039d560
ARRAY_0x0039d5c0 FLOAT_ARRAY_0039d5c0
ARRAY_0x0039d6cc FLOAT_ARRAY_0039d6cc
ARRAY_0x0039d730 FLOAT_ARRAY_0039d730
FLOAT_0x0039d7dc FLOAT_0039d7dc
FLOAT_0x0039d7e0 FLOAT_0039d7e0
FLOAT_0x0039d7e8 _2PI1
NUM_0x0039d860 DAT_0039d860
FLOAT_0x0039d868 EPSILON1
FLOAT_0x0039d8f8 FLOAT_0039d8f8
